-scenario= arm_train_mace
-playback_speed= 60

-character_file= data/arm_rl/arm_small.txt

//-solver_file= data/arm_rl/nets/arm_reduced_mace3b_small_solver.prototxt
//-net_file= data/arm_rl/nets/arm_reduced_mace3b_small_deploy.prototxt
//-model_file= data/arm_rl/models/arm_reduced_mace3b_small_init_model.h5

-solver_file= data/arm_rl/nets/arm_reduced_mace1_small_solver.prototxt
-net_file= data/arm_rl/nets/arm_reduced_mace1_small_deploy.prototxt
-model_file= data/arm_rl/models/arm_reduced_mace1_small_init_model.h5

-solver_file= data/arm_rl/nets/arm_reduced_mace3_solver_adam.prototxt
-net_file= data/arm_rl/nets/arm_reduced_mace3_deploy.prototxt
//-model_file= data/arm_rl/models/arm_reduced_mace3_init_model.h5
//-model_file= data/arm_rl/models/arm_reduced_mace3_model.h5

-arm_ctrl_type= mace

-exp_rate= 0.2
-exp_temp= 0.0025
-init_exp_rate= 0.9
-init_exp_temp= 2
-num_exp_anneal_iters= 100000

//-trainer_int_iter= 500
//-trainer_int_output= output/intermediate/trainer_int_model.h5

-output_net_file= output/arm_reduced_mace_model.h5
